期号,日期,前区号码（合并）,后区号码（合并）,前区1,前区2,前区3,前区4,前区5,后区1,后区2
25123,2025-10-29,08 13 24 25 31,04 10,08,13,24,25,31,04,10
25122,2025-10-27,02 03 06 16 17,04 05,02,03,06,16,17,04,05
25121,2025-10-25,02 03 08 13 21,07 12,02,03,08,13,21,07,12
25120,2025-10-22,11 13 22 26 35,02 08,11,13,22,26,35,02,08
25119,2025-10-20,08 15 27 29 31,01 07,08,15,27,29,31,01,07
25118,2025-10-18,02 08 09 12 21,04 05,02,08,09,12,21,04,05
25117,2025-10-15,05 10 18 21 29,05 07,05,10,18,21,29,05,07
25116,2025-10-13,02 06 16 22 29,08 12,02,06,16,22,29,08,12
25115,2025-10-11,03 12 14 21 35,01 05,03,12,14,21,35,01,05
25114,2025-10-08,03 08 09 12 16,01 05,03,08,09,12,16,01,05
25113,2025-10-06,01 14 18 28 35,02 03,01,14,18,28,35,02,03
25112,2025-09-29,03 04 21 23 24,09 12,03,04,21,23,24,09,12
25111,2025-09-27,02 09 14 21 26,02 12,02,09,14,21,26,02,12
25110,2025-09-24,01 15 22 30 31,02 08,01,15,22,30,31,02,08
25109,2025-09-22,04 08 10 13 26,09 10,04,08,10,13,26,09,10
25108,2025-09-20,14 18 21 24 29,03 06,14,18,21,24,29,03,06
25107,2025-09-17,05 07 08 15 33,06 10,05,07,08,15,33,06,10
25106,2025-09-15,05 06 11 26 29,05 10,05,06,11,26,29,05,10
25105,2025-09-13,15 16 25 28 34,10 12,15,16,25,28,34,10,12
25104,2025-09-10,02 06 09 22 34,02 08,02,06,09,22,34,02,08
25103,2025-09-08,05 08 19 32 34,04 05,05,08,19,32,34,04,05
25102,2025-09-06,09 10 13 26 28,02 04,09,10,13,26,28,02,04
25101,2025-09-03,05 07 19 26 32,08 09,05,07,19,26,32,08,09
25100,2025-09-01,26 28 32 34 35,02 07,26,28,32,34,35,02,07
25099,2025-08-30,06 12 20 26 31,02 04,06,12,20,26,31,02,04
25098,2025-08-27,01 07 09 10 23,10 12,01,07,09,10,23,10,12
25097,2025-08-25,05 24 25 32 34,01 09,05,24,25,32,34,01,09
25096,2025-08-23,02 11 17 22 24,07 09,02,11,17,22,24,07,09
25095,2025-08-20,07 13 14 19 27,06 10,07,13,14,19,27,06,10
25094,2025-08-18,04 09 17 30 33,05 09,04,09,17,30,33,05,09
25093,2025-08-16,01 07 09 16 30,02 05,01,07,09,16,30,02,05
25092,2025-08-13,04 10 17 25 32,05 07,04,10,17,25,32,05,07
25091,2025-08-11,01 19 22 25 27,03 10,01,19,22,25,27,03,10
25090,2025-08-09,06 14 19 22 27,01 04,06,14,19,22,27,01,04
25089,2025-08-06,02 11 12 32 34,03 10,02,11,12,32,34,03,10
25088,2025-08-04,08 09 10 11 35,05 11,08,09,10,11,35,05,11
25087,2025-08-02,05 13 14 16 20,03 08,05,13,14,16,20,03,08
25086,2025-07-30,02 06 23 24 33,01 10,02,06,23,24,33,01,10
25085,2025-07-28,02 05 09 14 33,04 09,02,05,09,14,33,04,09
25084,2025-07-26,09 11 13 18 29,04 11,09,11,13,18,29,04,11
25083,2025-07-23,12 17 18 20 34,02 05,12,17,18,20,34,02,05
25082,2025-07-21,02 03 04 12 26,01 08,02,03,04,12,26,01,08
25081,2025-07-19,01 04 06 15 18,02 03,01,04,06,15,18,02,03
25080,2025-07-16,09 10 18 22 24,03 12,09,10,18,22,24,03,12
25079,2025-07-14,02 14 32 34 35,05 11,02,14,32,34,35,05,11
25078,2025-07-12,07 10 15 21 24,05 06,07,10,15,21,24,05,06
25077,2025-07-09,12 14 16 19 28,01 04,12,14,16,19,28,01,04
25076,2025-07-07,11 18 22 25 29,04 12,11,18,22,25,29,04,12
25075,2025-07-05,08 12 16 19 35,06 09,08,12,16,19,35,06,09
25074,2025-07-02,02 11 15 18 21,05 10,02,11,15,18,21,05,10
25073,2025-06-30,01 04 17 33 34,03 09,01,04,17,33,34,03,09
25072,2025-06-28,04 07 15 24 29,01 04,04,07,15,24,29,01,04
25071,2025-06-25,01 08 25 31 33,05 11,01,08,25,31,33,05,11
25070,2025-06-23,08 09 15 20 22,04 12,08,09,15,20,22,04,12
25069,2025-06-21,04 06 07 33 34,09 10,04,06,07,33,34,09,10
25068,2025-06-18,01 04 17 20 22,04 10,01,04,17,20,22,04,10
25067,2025-06-16,06 10 12 21 22,01 06,06,10,12,21,22,01,06
25066,2025-06-14,15 18 27 28 34,03 06,15,18,27,28,34,03,06
25065,2025-06-11,07 25 32 33 35,04 09,07,25,32,33,35,04,09
25064,2025-06-09,05 10 18 20 34,01 08,05,10,18,20,34,01,08
25063,2025-06-07,05 18 26 29 32,07 10,05,18,26,29,32,07,10
25062,2025-06-04,14 20 27 28 29,06 10,14,20,27,28,29,06,10
25061,2025-06-02,02 11 16 23 28,05 10,02,11,16,23,28,05,10
25060,2025-05-31,12 14 19 33 34,01 07,12,14,19,33,34,01,07
25059,2025-05-28,03 09 10 11 26,01 02,03,09,10,11,26,01,02
25058,2025-05-26,06 11 15 21 23,01 07,06,11,15,21,23,01,07
25057,2025-05-24,09 10 11 12 29,01 10,09,10,11,12,29,01,10
25056,2025-05-21,12 15 28 29 32,08 11,12,15,28,29,32,08,11
25055,2025-05-19,08 10 25 29 30,01 02,08,10,25,29,30,01,02
25054,2025-05-17,03 12 16 21 29,01 02,03,12,16,21,29,01,02
25053,2025-05-14,14 23 29 30 33,06 12,14,23,29,30,33,06,12
25052,2025-05-12,02 04 11 29 30,02 08,02,04,11,29,30,02,08
25051,2025-05-10,02 04 13 29 31,05 12,02,04,13,29,31,05,12
25050,2025-05-07,15 18 20 21 34,04 10,15,18,20,21,34,04,10
25049,2025-05-05,09 20 22 29 34,03 08,09,20,22,29,34,03,08
25048,2025-05-03,02 06 17 23 35,06 11,02,06,17,23,35,06,11
25047,2025-04-30,03 10 11 12 21,02 03,03,10,11,12,21,02,03
25046,2025-04-28,04 10 15 20 34,04 07,04,10,15,20,34,04,07
25045,2025-04-26,08 11 21 23 27,03 08,08,11,21,23,27,03,08
25044,2025-04-23,15 17 21 22 26,02 08,15,17,21,22,26,02,08
25043,2025-04-21,03 16 20 21 27,09 11,03,16,20,21,27,09,11
25042,2025-04-19,06 08 11 18 20,05 11,06,08,11,18,20,05,11
25041,2025-04-16,03 04 21 22 27,05 11,03,04,21,22,27,05,11
25040,2025-04-14,02 08 16 31 32,04 12,02,08,16,31,32,04,12
25039,2025-04-12,03 07 14 15 19,06 10,03,07,14,15,19,06,10
25038,2025-04-09,07 08 20 26 34,08 09,07,08,20,26,34,08,09
25037,2025-04-07,05 20 23 27 31,04 06,05,20,23,27,31,04,06
25036,2025-04-05,04 07 13 27 30,02 06,04,07,13,27,30,02,06
25035,2025-04-02,22 25 28 29 30,04 08,22,25,28,29,30,04,08
25034,2025-03-31,04 15 22 28 33,06 08,04,15,22,28,33,06,08
25033,2025-03-29,01 02 08 10 33,10 12,01,02,08,10,33,10,12
25032,2025-03-26,12 22 25 27 28,01 02,12,22,25,27,28,01,02
25031,2025-03-24,14 18 20 25 35,01 07,14,18,20,25,35,01,07
25030,2025-03-22,03 09 14 24 28,06 07,03,09,14,24,28,06,07
25029,2025-03-19,05 09 26 31 33,03 10,05,09,26,31,33,03,10
25028,2025-03-17,06 08 20 25 29,03 07,06,08,20,25,29,03,07
25027,2025-03-15,03 06 11 13 20,01 11,03,06,11,13,20,01,11
25026,2025-03-12,02 03 07 17 30,01 09,02,03,07,17,30,01,09
25025,2025-03-10,03 06 08 10 25,03 07,03,06,08,10,25,03,07
25024,2025-03-08,06 12 13 16 23,05 08,06,12,13,16,23,05,08
